
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 22:45:25 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   56 type  2   force =     0.00011498   -0.00006741    0.00000000
     atom   57 type  2   force =    -0.00010756   -0.00063349    0.00000000
     atom   58 type  2   force =     0.00061924   -0.00016414    0.00000000
     atom   59 type  2   force =     0.00037192    0.00034844    0.00000000
     atom   60 type  2   force =    -0.00042925   -0.00000016    0.00000000
     atom   61 type  2   force =     0.00003358    0.00027410    0.00000000
     atom   62 type  2   force =    -0.00059387    0.00034353    0.00000000
     atom   63 type  2   force =    -0.00005768    0.00027681    0.00000000
     atom   64 type  2   force =     0.00025460   -0.00028585    0.00000000
     atom   65 type  2   force =    -0.00029029    0.00092595    0.00000000
     atom   66 type  2   force =     0.00086544    0.00006549    0.00000000
     atom   67 type  3   force =    -0.00043510   -0.00061963    0.00000000
     atom   68 type  2   force =     0.00035967   -0.00020656    0.00000000
     atom   69 type  2   force =    -0.00021407   -0.00016646    0.00000000
     atom   70 type  2   force =    -0.00042505   -0.00000599    0.00000000
     atom   71 type  2   force =     0.00048802   -0.00001611    0.00000000
     atom   72 type  2   force =    -0.00000243   -0.00021157    0.00000000
     atom   73 type  2   force =    -0.00006394    0.00046136    0.00000000
     atom   74 type  2   force =    -0.00058556    0.00034177    0.00000000
     atom   75 type  5   force =     0.00032372    0.00066285    0.00000000
     atom   76 type  2   force =    -0.00020618    0.00037794    0.00000000
     atom   77 type  2   force =    -0.00048974    0.00042524    0.00000000
     atom   78 type  2   force =    -0.00025678    0.00018957    0.00000000
     atom   79 type  2   force =     0.00062822   -0.00032171    0.00000000
     atom   80 type  2   force =    -0.00080454    0.00046720    0.00000000
     atom   81 type  2   force =    -0.00043083   -0.00016530    0.00000000
     atom   82 type  2   force =     0.00037982   -0.00077978    0.00000000
     atom   83 type  2   force =    -0.00011546   -0.00049334    0.00000000
     atom   84 type  2   force =     0.00004085    0.00007415    0.00000000
     atom   85 type  2   force =     0.00014612    0.00009399    0.00000000
     atom   86 type  2   force =    -0.00010287    0.00005776    0.00000000
     atom   87 type  2   force =     0.00059086   -0.00038334    0.00000000
     atom   88 type  2   force =     0.00017600    0.00010920    0.00000000
     atom   89 type  2   force =    -0.00095756   -0.00021468    0.00000000
     atom   90 type  2   force =     0.00043859   -0.00046169    0.00000000
     atom   91 type  2   force =     0.00038770    0.00006099    0.00000000
     atom   92 type  2   force =     0.00010638   -0.00006061    0.00000000
     atom   93 type  2   force =    -0.00001161   -0.00017898    0.00000000
     atom   94 type  2   force =    -0.00029693    0.00012716    0.00000000
     atom   95 type  2   force =     0.00025602   -0.00041417    0.00000000
     atom   96 type  2   force =     0.00037332   -0.00007823    0.00000000
     atom   97 type  2   force =     0.00049237    0.00040756    0.00000000
     atom   98 type  2   force =     0.00036135    0.00007811    0.00000000

     Total force =     0.005969     Total SCF correction =     0.000078


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.883E-01 5.431E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.26
  -0.00000088  -0.00000001   0.00000000         -0.13     -0.00      0.00
  -0.00000001  -0.00000089   0.00000000         -0.00     -0.13      0.00
   0.00000000   0.00000000  -0.00000364          0.00      0.00     -0.54


     number of scf cycles    =   8
     number of bfgs steps    =   7

     enthalpy old            =   -1940.4838118125 Ry
     enthalpy new            =   -1940.4838975327 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0024017291 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36182.99372 a.u.^3 (  5361.76641 Ang^3 )
     density =      0.36359 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000615198  -0.000339713   0.000000000
  -0.500601799   0.866388291   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047399355   0.094874846   0.500000000
B        0.047705864   0.238050307   0.500000000
B        0.047639344   0.381017531   0.500000000
B        0.047240739   0.523723798   0.500000000
B        0.047536723   0.666623407   0.500000000
B        0.047815292   0.809608283   0.500000000
B        0.047660513   0.952339235   0.500000000
B        0.190055963   0.094520810   0.500000000
B        0.189764119   0.237093466   0.500000000
B        0.190935025   0.381101736   0.500000000
B        0.189772328   0.524023896   0.500000000
B        0.189632583   0.666875847   0.500000000
B        0.190340571   0.809659430   0.500000000
B        0.190391643   0.952184548   0.500000000
B        0.333313364   0.094528108   0.500000000
B        0.332846255   0.236190569   0.500000000
B        0.332527871   0.377756981   0.500000000
B        0.333144399   0.526640911   0.500000000
B        0.331793228   0.668206946   0.500000000
B        0.333124294   0.810367530   0.500000000
B        0.333376620   0.952463181   0.500000000
B        0.476335866   0.095261962   0.500000000
B        0.476303950   0.238079205   0.500000000
B        0.475632370   0.380668673   0.500000000
C2       0.476881576   0.523118217   0.500000000
B        0.473359013   0.666855938   0.500000000
B        0.475976201   0.810227764   0.500000000
B        0.476276248   0.952759209   0.500000000
B        0.618990529   0.095208145   0.500000000
B        0.619103823   0.238100058   0.500000000
B        0.619023813   0.380976115   0.500000000
B        0.619331312   0.524367608   0.500000000
B        0.622243529   0.667472435   0.500000000
B        0.618898329   0.809065124   0.500000000
B        0.618982486   0.952360653   0.500000000
B        0.761857911   0.095181579   0.500000000
B        0.761878350   0.238121630   0.500000000
B        0.761899940   0.380896185   0.500000000
B        0.761920896   0.523696126   0.500000000
B        0.763809538   0.667153841   0.500000000
B        0.762906650   0.810236008   0.500000000
B        0.761949716   0.952294126   0.500000000
B        0.904838188   0.095161650   0.500000000
B        0.904818310   0.238142027   0.500000000
B        0.904791777   0.381009468   0.500000000
B        0.904738023   0.523664236   0.500000000
B        0.905471864   0.666686729   0.500000000
B        0.905479142   0.809944028   0.500000000
B        0.905125022   0.952600444   0.500000000
N        0.095023583   0.047324133   0.500000000
N        0.094769873   0.189910189   0.500000000
N        0.095537875   0.333477568   0.500000000
N        0.094725279   0.476157316   0.500000000
N        0.094669761   0.618936632   0.500000000
N        0.095179134   0.761903208   0.500000000
N        0.095255931   0.904744019   0.500000000
N        0.238023392   0.047270815   0.500000000
N        0.237672690   0.189591915   0.500000000
N        0.237440852   0.332021460   0.500000000
N        0.237855316   0.476827985   0.500000000
N        0.236807413   0.619372022   0.500000000
N        0.237789444   0.762210700   0.500000000
N        0.238096802   0.904820843   0.500000000
N        0.381121865   0.047464970   0.500000000
N        0.381016032   0.189576133   0.500000000
N        0.380534379   0.331121647   0.500000000
C1       0.384544749   0.477324716   0.500000000
N        0.378766501   0.621233706   0.500000000
N        0.380628260   0.763192767   0.500000000
N        0.381063478   0.905330242   0.500000000
N        0.523912858   0.047835245   0.500000000
N        0.523921781   0.190566828   0.500000000
N        0.523821165   0.333617701   0.500000000
N        0.523360803   0.476639160   0.500000000
C3       0.522675189   0.615455048   0.500000000
N        0.523172260   0.762144963   0.500000000
N        0.523842839   0.905274623   0.500000000
N        0.666637262   0.047605794   0.500000000
N        0.666662132   0.190471946   0.500000000
N        0.666629551   0.333370505   0.500000000
N        0.666382444   0.476179053   0.500000000
N        0.668878589   0.619465735   0.500000000
N        0.667978740   0.762559365   0.500000000
N        0.666522406   0.904462002   0.500000000
N        0.809519962   0.047578735   0.500000000
N        0.809513168   0.190486731   0.500000000
N        0.809527993   0.333337848   0.500000000
N        0.809433097   0.476078289   0.500000000
N        0.810423631   0.618983983   0.500000000
N        0.810407790   0.762327212   0.500000000
N        0.810089491   0.905229875   0.500000000
N        0.952404595   0.047595167   0.500000000
N        0.952421041   0.190479855   0.500000000
N        0.952394005   0.333362670   0.500000000
N        0.952164637   0.476087162   0.500000000
N        0.952534901   0.618878191   0.500000000
N        0.952728960   0.761976554   0.500000000
N        0.952675631   0.904976231   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.883E-01 2.633E-03
     extrapolated charge  390.96572, renormalised to  391.00000

     total cpu time spent up to now is     3121.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.5

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  6.79E-09,  avg # of iterations = 13.6

     negative rho (up, down):  4.885E-01 5.077E-03

     total cpu time spent up to now is     3288.9 secs

     total energy              =   -1940.48389372 Ry
     Harris-Foulkes estimate   =   -1941.39011235 Ry
     estimated scf accuracy    <       0.00003151 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.06E-09,  avg # of iterations =  4.4

     negative rho (up, down):  4.884E-01 5.183E-03

     total cpu time spent up to now is     3327.7 secs

     total energy              =   -1940.48391510 Ry
     Harris-Foulkes estimate   =   -1940.48393549 Ry
     estimated scf accuracy    <       0.00004898 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.06E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.883E-01 5.299E-03

     total cpu time spent up to now is     3358.1 secs

     total energy              =   -1940.48391909 Ry
     Harris-Foulkes estimate   =   -1940.48392071 Ry
     estimated scf accuracy    <       0.00000349 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.93E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.883E-01 5.355E-03

     total cpu time spent up to now is     3391.1 secs

     total energy              =   -1940.48391985 Ry
     Harris-Foulkes estimate   =   -1940.48392009 Ry
     estimated scf accuracy    <       0.00000041 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.05E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.883E-01 5.394E-03

     total cpu time spent up to now is     3420.8 secs

     total energy              =   -1940.48391992 Ry
     Harris-Foulkes estimate   =   -1940.48391998 Ry
     estimated scf accuracy    <       0.00000008 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.11E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.883E-01 5.407E-03

     total cpu time spent up to now is     3452.1 secs

     total energy              =   -1940.48391993 Ry
     Harris-Foulkes estimate   =   -1940.48391996 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.52E-11,  avg # of iterations =  3.1

     negative rho (up, down):  4.883E-01 5.409E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8839    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8798    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8794    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8823    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8848    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8846    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8844    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8852    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8851    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8740    magn:    0.0031    constr:    0.0000
     atom:   11    charge:    0.8818    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8870    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8858    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8846    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8860    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8895    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8939    magn:    0.0029    constr:    0.0000
     atom:   18    charge:    0.8829    magn:    0.0078    constr:    0.0000
     atom:   19    charge:    0.9010    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8870    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8848    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8817    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8797    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8778    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.7528    magn:   -0.0278    constr:    0.0000
     atom:   26    charge:    0.8829    magn:    0.0078    constr:    0.0000
     atom:   27    charge:    0.8818    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8823    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8813    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8821    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8823    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8778    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8939    magn:    0.0029    constr:    0.0000
     atom:   34    charge:    0.8740    magn:    0.0031    constr:    0.0000
     atom:   35    charge:    0.8794    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8818    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8821    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8797    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8895    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8851    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8798    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8815    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8813    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8817    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8860    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8852    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8839    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8737    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8761    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.8707    magn:    0.0030    constr:    0.0000
     atom:   53    charge:    2.8732    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.8749    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.8763    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.8751    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8715    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.8701    magn:    0.0041    constr:    0.0000
     atom:   59    charge:    2.8709    magn:    0.0067    constr:    0.0000
     atom:   60    charge:    2.8652    magn:    0.0127    constr:    0.0000
     atom:   61    charge:    2.8726    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.8738    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.8763    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.8735    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.8747    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.8674    magn:    0.0163    constr:    0.0000
     atom:   67    charge:    1.7662    magn:    0.1262    constr:    0.0000
     atom:   68    charge:    2.8665    magn:   -0.0024    constr:    0.0000
     atom:   69    charge:    2.8726    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.8749    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.8739    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.8718    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.8687    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.8498    magn:   -0.0029    constr:    0.0000
     atom:   75    charge:    1.7662    magn:    0.1262    constr:    0.0000
     atom:   76    charge:    2.8652    magn:    0.0127    constr:    0.0000
     atom:   77    charge:    2.8732    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.8693    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.8715    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.8765    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.8687    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.8674    magn:    0.0163    constr:    0.0000
     atom:   83    charge:    2.8709    magn:    0.0067    constr:    0.0000
     atom:   84    charge:    2.8707    magn:    0.0030    constr:    0.0000
     atom:   85    charge:    2.8697    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.8707    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8715    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.8718    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.8747    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.8701    magn:    0.0041    constr:    0.0000
     atom:   91    charge:    2.8761    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.8742    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.8697    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.8693    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.8739    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.8735    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.8715    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.8737    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     3477.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7571 -21.5442 -21.3706 -21.3614 -21.3431 -21.2908 -21.2387 -20.8232
   -20.6287 -20.6124 -20.6110 -20.5284 -20.5149 -20.3915 -20.2719 -20.2650
   -20.2436 -20.1095 -20.0964 -19.5562 -19.3730 -19.3702 -19.3670 -19.3554
   -19.3545 -19.3459 -19.3453 -19.3141 -19.2960 -19.1434 -19.1357 -19.0018
   -18.9496 -18.9491 -18.9203 -18.7548 -18.7477 -18.5212 -18.5116 -18.5006
   -18.4893 -18.4279 -18.4101 -18.3578 -18.3339 -18.3307 -18.3162 -17.0418
   -15.0748 -13.0956 -12.7434 -12.7378 -12.7268 -12.6929 -12.6868 -12.6203
   -12.5444 -12.5117 -12.5067 -12.4571 -12.3941 -12.1318 -12.0462 -12.0328
   -12.0097 -11.9591 -11.9382 -11.5178 -11.3996 -11.3812 -11.3661 -11.3596
   -11.3478 -11.3392 -11.3360 -11.2946 -11.2817 -11.0997 -11.0276 -10.8510
   -10.6979 -10.6861 -10.6527 -10.6437 -10.4915 -10.0459 -10.0128  -9.9788
    -9.9081  -9.8607  -9.7942  -9.3741  -9.3043  -9.3026  -9.2808  -9.2578
    -9.2517  -9.1963  -9.0262  -8.9048  -8.8906  -8.8718  -8.8714  -8.8617
    -8.8590  -8.8555  -8.8432  -8.8274  -8.8057  -8.8044  -8.7981  -8.7969
    -8.7851  -8.7808  -8.7802  -8.7423  -8.7294  -8.6916  -8.6515  -8.6408
    -8.4573  -8.4468  -8.1702  -8.1621  -8.1610  -8.1136  -8.0664  -7.8962
    -7.8402  -7.8008  -7.7865  -7.7846  -7.7114  -7.7112  -7.5287  -7.4738
    -7.4725  -7.4402  -7.4243  -7.4125  -7.4112  -7.3820  -7.3701  -7.3247
    -7.3186  -7.3138  -7.2933  -7.2569  -7.2289  -7.2019  -7.1983  -7.0207
    -7.0035  -6.9711  -6.9355  -6.7927  -6.6342  -6.5137  -6.2139  -6.1658
    -6.1466  -6.1341  -6.0882  -6.0410  -6.0369  -6.0357  -6.0292  -6.0213
    -6.0155  -6.0147  -5.9917  -5.9741  -5.8753  -5.7927  -5.7921  -5.6761
    -5.4954  -5.4264  -5.4220  -5.4049  -5.3407  -5.2374  -5.0987  -5.0979
    -4.7731  -4.7476  -4.7327  -4.7271  -4.6665  -4.6315  -4.5217  -4.4858
    -4.4843  -4.4767  -4.3451  -3.5489   0.0808   0.1871   0.7077   0.7318
     0.7351   0.7411   0.7606   0.7659   0.7930   0.8185   0.8186   0.8220
     0.8262   0.8400   0.8480   0.8838   0.9040   0.9045   0.9334   0.9442
     0.9785   1.1634   1.2484   1.2496   1.2695   1.2779   1.3131   1.3272
     1.3298   1.3331   1.3415   1.3490   1.3869   1.4368   1.4383   1.4405
     1.4452   1.4483   1.4694   1.8830   2.1082   2.1128   2.1136   2.1254
     2.1338   2.1351   2.1442   2.2076   2.3250

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7518 -21.5408 -21.3684 -21.3600 -21.3422 -21.2830 -21.2311 -20.8205
   -20.6249 -20.6082 -20.6060 -20.5238 -20.5110 -20.3904 -20.2654 -20.2591
   -20.2403 -20.0973 -20.0867 -19.5494 -19.3690 -19.3690 -19.3648 -19.3535
   -19.3516 -19.3420 -19.3367 -19.3034 -19.2918 -19.1373 -19.1313 -18.9977
   -18.9456 -18.9442 -18.9160 -18.7447 -18.7386 -18.5146 -18.5080 -18.4954
   -18.4861 -18.4239 -18.4026 -18.3559 -18.3305 -18.3270 -18.3118 -16.8922
   -14.7852 -13.0540 -12.7416 -12.7338 -12.7244 -12.6897 -12.6850 -12.6164
   -12.5424 -12.5078 -12.5030 -12.4416 -12.3856 -12.1263 -12.0442 -12.0301
   -12.0049 -11.9474 -11.9300 -11.5079 -11.3936 -11.3770 -11.3645 -11.3582
   -11.3462 -11.3355 -11.3346 -11.2854 -11.2708 -11.0665 -11.0037 -10.8468
   -10.6960 -10.6843 -10.6428 -10.6386 -10.4785 -10.0417 -10.0085  -9.9733
    -9.8978  -9.8461  -9.7784  -9.3714  -9.2963  -9.2871  -9.2765  -9.2534
    -9.2495  -9.1922  -9.0235  -8.9005  -8.8866  -8.8698  -8.8692  -8.8570
    -8.8515  -8.8410  -8.8405  -8.8257  -8.8027  -8.8009  -8.7951  -8.7928
    -8.7818  -8.7779  -8.7777  -8.7201  -8.7150  -8.6395  -8.6304  -8.6238
    -8.4456  -8.4154  -8.1689  -8.1597  -8.1595  -8.0948  -8.0583  -7.8816
    -7.8254  -7.7914  -7.7773  -7.7738  -7.6900  -7.6767  -7.5224  -7.4723
    -7.4695  -7.4380  -7.4230  -7.4102  -7.4066  -7.3808  -7.3682  -7.3223
    -7.3044  -7.3004  -7.2835  -7.2494  -7.1854  -7.1674  -7.1544  -7.0045
    -7.0016  -6.9702  -6.9178  -6.7654  -6.6130  -6.4865  -6.2021  -6.1627
    -6.1447  -6.1315  -6.0722  -6.0345  -6.0319  -6.0282  -6.0183  -6.0172
    -6.0068  -5.9992  -5.9657  -5.9605  -5.8109  -5.7726  -5.7556  -5.6489
    -5.4836  -5.4173  -5.4101  -5.3964  -5.2686  -5.1836  -5.0373  -5.0215
    -4.7590  -4.7382  -4.7203  -4.7173  -4.6296  -4.6183  -4.5165  -4.4773
    -4.4747  -4.4686  -4.1689  -2.8681   0.1678   0.1891   0.7081   0.7370
     0.7411   0.7523   0.7770   0.7829   0.7916   0.8182   0.8219   0.8232
     0.8260   0.8398   0.8508   0.8895   0.9154   0.9186   0.9379   0.9614
     1.0277   1.1784   1.2590   1.2778   1.2807   1.3163   1.3266   1.3283
     1.3324   1.3386   1.3405   1.3691   1.3960   1.4358   1.4374   1.4395
     1.4440   1.4479   1.4729   1.8839   2.1081   2.1126   2.1137   2.1255
     2.1408   2.1524   2.1534   2.2098   2.3278

     highest occupied, lowest unoccupied level (ev):    -3.5489   -2.8681

!    total energy              =   -1940.48391993 Ry
     Harris-Foulkes estimate   =   -1940.48391994 Ry
     estimated scf accuracy    <          3.8E-09 Ry

     total all-electron energy =     -7770.308397 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.90396042 Ry
     hartree contribution      =    5415.83616578 Ry
     xc contribution           =    -430.86540893 Ry
     ewald contribution        =    4377.89969976 Ry
     DFT-D3 Dispersion         =      -0.27041057 Ry
     one-center paw contrib.   =    -643.18000555 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.883E-01 5.409E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00007228   -0.00042388    0.00000000
     atom    2 type  1   force =    -0.00003015   -0.00031130    0.00000000
     atom    3 type  1   force =    -0.00030662    0.00022326    0.00000000
     atom    4 type  1   force =    -0.00002331    0.00048055    0.00000000
     atom    5 type  1   force =     0.00046218   -0.00008302    0.00000000
     atom    6 type  1   force =     0.00022657    0.00018255    0.00000000
     atom    7 type  1   force =    -0.00005625    0.00003504    0.00000000
     atom    8 type  1   force =    -0.00008687   -0.00002973    0.00000000
     atom    9 type  1   force =     0.00002885   -0.00013236    0.00000000
     atom   10 type  1   force =    -0.00028463    0.00000580    0.00000000
     atom   11 type  1   force =    -0.00061429    0.00012209    0.00000000
     atom   12 type  1   force =    -0.00006642    0.00035735    0.00000000
     atom   13 type  1   force =     0.00002035   -0.00001167    0.00000000
     atom   14 type  1   force =    -0.00004490   -0.00028588    0.00000000
     atom   15 type  1   force =    -0.00011422    0.00000243    0.00000000
     atom   16 type  1   force =     0.00000309    0.00023738    0.00000000
     atom   17 type  1   force =     0.00023699   -0.00003257    0.00000000
     atom   18 type  1   force =    -0.00011501    0.00007017    0.00000000
