
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     density =      0.36351 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000283576   0.000429078   0.000000000
  -0.499770195   0.866485535   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047300185   0.094775071   0.500000000
B        0.047403242   0.237896744   0.500000000
B        0.047369086   0.380879494   0.500000000
B        0.047275955   0.523669406   0.500000000
B        0.047753924   0.666565519   0.500000000
B        0.047967533   0.809581959   0.500000000
B        0.047704783   0.952295246   0.500000000
B        0.189895102   0.094334835   0.500000000
B        0.189418511   0.236827172   0.500000000
B        0.190387211   0.380961880   0.500000000
B        0.189773160   0.523394859   0.500000000
B        0.189910929   0.666644792   0.500000000
B        0.190478487   0.809521523   0.500000000
B        0.190418044   0.952032473   0.500000000
B        0.333137762   0.094238418   0.500000000
B        0.332436926   0.235902704   0.500000000
B        0.332212239   0.378167937   0.500000000
B        0.333066492   0.524644982   0.500000000
B        0.332238897   0.667761089   0.500000000
B        0.333355190   0.810089088   0.500000000
B        0.333434473   0.952246096   0.500000000
B        0.476250786   0.095181906   0.500000000
B        0.475902337   0.237859739   0.500000000
B        0.473937423   0.379409795   0.500000000
C2       0.476628491   0.523370866   0.500000000
B        0.475354896   0.666933480   0.500000000
B        0.476605095   0.810226869   0.500000000
B        0.476330581   0.952724053   0.500000000
B        0.618962663   0.095338436   0.500000000
B        0.618874851   0.238174823   0.500000000
B        0.618744642   0.381255301   0.500000000
B        0.620590175   0.526062465   0.500000000
B        0.621832088   0.667787779   0.500000000
B        0.619038141   0.809612856   0.500000000
B        0.619120501   0.952630947   0.500000000
B        0.761810338   0.095349573   0.500000000
B        0.761749684   0.238250308   0.500000000
B        0.761825165   0.381125135   0.500000000
B        0.762140273   0.524097653   0.500000000
B        0.764097334   0.667563070   0.500000000
B        0.763172878   0.810581523   0.500000000
B        0.762103290   0.952596799   0.500000000
B        0.904787611   0.095212404   0.500000000
B        0.904650449   0.238189677   0.500000000
B        0.904661573   0.381037329   0.500000000
B        0.904818085   0.523749204   0.500000000
B        0.905761577   0.666862227   0.500000000
B        0.905665212   0.810104927   0.500000000
B        0.905224966   0.952699848   0.500000000
N        0.094973891   0.047191286   0.500000000
N        0.094516485   0.189696579   0.500000000
N        0.094895321   0.333132804   0.500000000
N        0.094618979   0.476018113   0.500000000
N        0.094915196   0.618874745   0.500000000
N        0.095363054   0.761801852   0.500000000
N        0.095345828   0.904654142   0.500000000
N        0.237965173   0.047064776   0.500000000
N        0.237322886   0.189227720   0.500000000
N        0.236861980   0.331692038   0.500000000
N        0.237094758   0.476073848   0.500000000
N        0.237276333   0.619133615   0.500000000
N        0.238036226   0.761963804   0.500000000
N        0.238198147   0.904636934   0.500000000
N        0.381094447   0.047306007   0.500000000
N        0.380840596   0.189358298   0.500000000
N        0.380001941   0.330388502   0.500000000
C1       0.383094523   0.476001884   0.500000000
N        0.379683509   0.620316668   0.500000000
N        0.380866456   0.762723697   0.500000000
N        0.381125270   0.905084787   0.500000000
N        0.523894770   0.047857388   0.500000000
N        0.523763966   0.190606584   0.500000000
N        0.523334028   0.333796996   0.500000000
N        0.522386976   0.477613193   0.500000000
C3       0.523998412   0.616905841   0.500000000
N        0.523926191   0.762905218   0.500000000
N        0.523981892   0.905380988   0.500000000
N        0.666663096   0.047901375   0.500000000
N        0.666509087   0.190706097   0.500000000
N        0.666283397   0.333716602   0.500000000
N        0.666202999   0.476666038   0.500000000
N        0.669611488   0.619998142   0.500000000
N        0.668307897   0.763137936   0.500000000
N        0.666867168   0.905104629   0.500000000
N        0.809558139   0.047802692   0.500000000
N        0.809368397   0.190631592   0.500000000
N        0.809293905   0.333490911   0.500000000
N        0.809393411   0.476236047   0.500000000
N        0.810641677   0.619159424   0.500000000
N        0.810772208   0.762677075   0.500000000
N        0.810303382   0.905483469   0.500000000
N        0.952390969   0.047608986   0.500000000
N        0.952197276   0.190441829   0.500000000
N        0.952098602   0.333336896   0.500000000
N        0.952142592   0.476105236   0.500000000
N        0.952693984   0.618905562   0.500000000
N        0.952935191   0.762034816   0.500000000
N        0.952808667   0.905026069   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 2.030E-03
     extrapolated charge  390.99721, renormalised to  391.00000

     total cpu time spent up to now is     3880.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.71E-11,  avg # of iterations = 15.5

     negative rho (up, down):  4.844E-01 3.765E-03

     total cpu time spent up to now is     4061.1 secs

     total energy              =   -1940.39406340 Ry
     Harris-Foulkes estimate   =   -1940.46780701 Ry
     estimated scf accuracy    <       0.00000023 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.85E-11,  avg # of iterations =  4.2

     negative rho (up, down):  4.844E-01 3.858E-03

     total cpu time spent up to now is     4098.1 secs

     total energy              =   -1940.39406352 Ry
     Harris-Foulkes estimate   =   -1940.39406369 Ry
     estimated scf accuracy    <       0.00000036 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.85E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 3.930E-03

     total cpu time spent up to now is     4127.8 secs

     total energy              =   -1940.39406351 Ry
     Harris-Foulkes estimate   =   -1940.39406356 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.07E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 3.989E-03

     total cpu time spent up to now is     4161.1 secs

     total energy              =   -1940.39406349 Ry
     Harris-Foulkes estimate   =   -1940.39406352 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.71E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 4.001E-03

     total cpu time spent up to now is     4186.6 secs

     total energy              =   -1940.39406348 Ry
     Harris-Foulkes estimate   =   -1940.39406349 Ry
     estimated scf accuracy    <          2.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.10E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.016E-03

     total cpu time spent up to now is     4216.9 secs

     total energy              =   -1940.39406348 Ry
     Harris-Foulkes estimate   =   -1940.39406348 Ry
     estimated scf accuracy    <          1.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.95E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 4.023E-03

     total cpu time spent up to now is     4242.8 secs

     total energy              =   -1940.39406348 Ry
     Harris-Foulkes estimate   =   -1940.39406348 Ry
     estimated scf accuracy    <          1.8E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.844E-01 4.024E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8512    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8468    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8496    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8507    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8508    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8516    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8446    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8520    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8507    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8507    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8561    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   18    charge:    0.8537    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8549    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8474    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8441    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8411    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5810    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8537    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8496    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8476    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8462    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8411    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8446    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8472    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8463    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8476    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8441    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8561    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8516    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8468    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8466    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8472    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8474    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8507    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8508    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8512    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6752    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6734    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6631    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6730    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6748    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6661    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6695    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6711    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6727    magn:    0.0034    constr:    0.0000
     atom:   59    charge:    2.6606    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6664    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6707    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6664    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6661    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6745    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6746    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6780    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7241    magn:    0.0431    constr:    0.0000
     atom:   68    charge:    2.6570    magn:    0.0750    constr:    0.0000
     atom:   69    charge:    2.6707    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6748    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6740    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6643    magn:    0.0102    constr:    0.0000
     atom:   74    charge:    2.6291    magn:    0.1095    constr:    0.0000
     atom:   75    charge:    1.7239    magn:    0.0431    constr:    0.0000
     atom:   76    charge:    2.6664    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6730    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6718    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6681    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6612    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6643    magn:    0.0102    constr:    0.0000
     atom:   82    charge:    2.6780    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6606    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6631    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6703    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6699    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6681    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6746    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6727    magn:    0.0034    constr:    0.0000
     atom:   91    charge:    2.6734    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6756    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6703    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6718    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6740    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6745    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6711    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6752    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is     4268.0 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -22.0126 -21.6836 -21.4208 -21.4024 -21.3637 -21.2989 -21.2744 -20.9089
   -20.6727 -20.6600 -20.6136 -20.5490 -20.5474 -20.4342 -20.2992 -20.2874
   -20.2612 -20.1353 -20.0802 -19.6157 -19.4540 -19.4316 -19.3932 -19.3895
   -19.3749 -19.3660 -19.3534 -19.3114 -19.2867 -19.1779 -19.1546 -19.0339
   -18.9708 -18.9630 -18.9310 -18.7673 -18.7664 -18.5639 -18.5437 -18.5392
   -18.5064 -18.4611 -18.4058 -18.3749 -18.3621 -18.3134 -18.3000 -16.8131
   -14.7623 -13.1920 -12.7938 -12.7879 -12.7431 -12.7190 -12.7151 -12.6340
   -12.5839 -12.5268 -12.5209 -12.4562 -12.3941 -12.1670 -12.0611 -12.0560
   -12.0158 -11.9819 -11.9326 -11.5823 -11.4226 -11.4211 -11.4071 -11.3946
   -11.3603 -11.3494 -11.3342 -11.3005 -11.2940 -11.0833 -11.0013 -10.8859
   -10.7239 -10.7079 -10.6638 -10.6282 -10.4704 -10.0768 -10.0195 -10.0043
    -9.9337  -9.8787  -9.7919  -9.4215  -9.3721  -9.3457  -9.3016  -9.2892
    -9.2790  -9.2048  -9.0785  -9.0302  -8.9620  -8.9085  -8.9063  -8.8977
    -8.8975  -8.8878  -8.8714  -8.8569  -8.8542  -8.8323  -8.8213  -8.8112
    -8.8012  -8.7713  -8.7587  -8.7251  -8.7137  -8.7034  -8.6434  -8.6204
    -8.4622  -8.4343  -8.2414  -8.1739  -8.1717  -8.0739  -8.0677  -8.0363
    -7.8429  -7.8352  -7.8069  -7.7847  -7.7254  -7.7135  -7.5834  -7.5133
    -7.4990  -7.4859  -7.4856  -7.4565  -7.4304  -7.3924  -7.3777  -7.3442
    -7.3382  -7.3155  -7.3150  -7.2250  -7.2227  -7.2222  -7.1508  -7.0368
    -7.0099  -6.9704  -6.8752  -6.7937  -6.6166  -6.4797  -6.3369  -6.1887
    -6.1777  -6.1539  -6.1271  -6.1018  -6.0627  -6.0568  -6.0508  -6.0296
    -6.0284  -6.0235  -6.0016  -5.9472  -5.8782  -5.7843  -5.7721  -5.6391
    -5.5387  -5.4473  -5.4451  -5.4382  -5.3055  -5.2237  -4.9631  -4.9550
    -4.8167  -4.8041  -4.7719  -4.7404  -4.6724  -4.6535  -4.5591  -4.5173
    -4.5012  -4.4730  -4.3886  -3.0800   0.0518   0.1783   0.6497   0.6631
     0.7079   0.7216   0.7272   0.7408   0.7735   0.7967   0.7980   0.7989
     0.8172   0.8332   0.8549   0.8695   0.8761   0.9136   0.9441   0.9449
     1.0290   1.1411   1.2062   1.2429   1.2768   1.3063   1.3139   1.3242
     1.3290   1.3421   1.3507   1.3750   1.4139   1.4283   1.4331   1.4411
     1.4495   1.4653   1.4898   1.8839   2.0612   2.0904   2.0935   2.1157
     2.1181   2.1461   2.1502   2.2100   2.2548

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -21.8908 -21.6512 -21.4177 -21.3978 -21.3592 -21.2721 -21.2667 -20.8759
   -20.6663 -20.6481 -20.6100 -20.5416 -20.5368 -20.4257 -20.2938 -20.2795
   -20.2381 -20.1082 -20.0736 -19.5840 -19.4454 -19.4243 -19.3888 -19.3832
   -19.3707 -19.3624 -19.3402 -19.2906 -19.2827 -19.1609 -19.1437 -19.0259
   -18.9625 -18.9577 -18.9057 -18.7609 -18.7513 -18.5566 -18.5362 -18.5248
   -18.4964 -18.4547 -18.3987 -18.3646 -18.3565 -18.3021 -18.2717 -16.6222
   -14.6564 -13.1517 -12.7903 -12.7814 -12.7407 -12.7171 -12.7135 -12.6299
   -12.5792 -12.5227 -12.5171 -12.4444 -12.3882 -12.1597 -12.0561 -12.0516
   -12.0126 -11.9736 -11.9235 -11.5691 -11.4143 -11.4106 -11.4045 -11.3869
   -11.3585 -11.3405 -11.3291 -11.2905 -11.2859 -11.0632 -10.9887 -10.8784
   -10.7205 -10.7067 -10.6580 -10.6205 -10.4651 -10.0647 -10.0122  -9.9949
    -9.9228  -9.8647  -9.7817  -9.4129  -9.3365  -9.3255  -9.2938  -9.2844
    -9.2754  -9.2025  -9.0674  -8.9486  -8.9191  -8.9047  -8.9019  -8.8948
    -8.8919  -8.8818  -8.8613  -8.8534  -8.8481  -8.8205  -8.8181  -8.8051
    -8.7919  -8.7657  -8.7561  -8.7125  -8.6980  -8.6334  -8.6159  -8.6121
    -8.4577  -8.4166  -8.2387  -8.1713  -8.1699  -8.0641  -8.0512  -7.9184
    -7.8302  -7.8092  -7.7986  -7.7778  -7.7003  -7.6885  -7.5752  -7.5057
    -7.4927  -7.4818  -7.4552  -7.4368  -7.4294  -7.3890  -7.3723  -7.3337
    -7.3179  -7.3099  -7.2766  -7.2142  -7.2106  -7.1622  -7.1357  -7.0343
    -6.9962  -6.9673  -6.8567  -6.7770  -6.6063  -6.4717  -6.2344  -6.1827
    -6.1720  -6.1473  -6.1090  -6.0872  -6.0508  -6.0430  -6.0387  -6.0218
    -6.0149  -6.0028  -5.9445  -5.9378  -5.8176  -5.7646  -5.7626  -5.6311
    -5.5101  -5.4371  -5.4312  -5.3917  -5.2474  -5.1985  -4.9260  -4.9189
    -4.7829  -4.7791  -4.7532  -4.7193  -4.6565  -4.6060  -4.5415  -4.5070
    -4.4743  -4.4524  -4.0635  -2.8685   0.1799   0.2023   0.6697   0.6829
     0.7089   0.7273   0.7418   0.7443   0.7755   0.7969   0.7990   0.8037
     0.8180   0.8345   0.8584   0.8769   0.8799   0.9241   0.9507   0.9519
     1.0344   1.1631   1.2185   1.2556   1.2778   1.3067   1.3140   1.3288
     1.3343   1.3431   1.3586   1.3820   1.4178   1.4285   1.4330   1.4412
     1.4500   1.4656   1.4930   1.8856   2.0929   2.0940   2.1182   2.1187
     2.1264   2.1541   2.2973   2.3360   2.3583

     highest occupied, lowest unoccupied level (ev):    -3.0800   -4.0635

!    total energy              =   -1940.39406347 Ry
     Harris-Foulkes estimate   =   -1940.39406348 Ry
     estimated scf accuracy    <          1.2E-11 Ry

     total all-electron energy =     -7770.218540 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10656.68520152 Ry
     hartree contribution      =    5414.01548233 Ry
     xc contribution           =    -430.78444824 Ry
     ewald contribution        =    4376.51332663 Ry
     DFT-D3 Dispersion         =      -0.27035250 Ry
     one-center paw contrib.   =    -643.18287018 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.844E-01 4.024E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001561   -0.00001144    0.00000000
     atom    2 type  1   force =     0.00000546    0.00001681    0.00000000
     atom    3 type  1   force =    -0.00001443    0.00002916    0.00000000
     atom    4 type  1   force =    -0.00001180    0.00002426    0.00000000
     atom    5 type  1   force =     0.00002308   -0.00004573    0.00000000
     atom    6 type  1   force =     0.00005320   -0.00003470    0.00000000
     atom    7 type  1   force =     0.00000302   -0.00000322    0.00000000
     atom    8 type  1   force =     0.00002494    0.00000425    0.00000000
     atom    9 type  1   force =     0.00000541    0.00000914    0.00000000
     atom   10 type  1   force =     0.00000964    0.00001242    0.00000000
     atom   11 type  1   force =    -0.00002398   -0.00001819    0.00000000
     atom   12 type  1   force =    -0.00002648    0.00000763    0.00000000
     atom   13 type  1   force =     0.00003327   -0.00001955    0.00000000
     atom   14 type  1   force =     0.00005631   -0.00002995    0.00000000
     atom   15 type  1   force =     0.00003750   -0.00001250    0.00000000
     atom   16 type  1   force =     0.00002362    0.00000469    0.00000000
     atom   17 type  1   force =     0.00003228   -0.00005213    0.00000000
     atom   18 type  1   force =    -0.00002016    0.00001822    0.00000000
     atom   19 type  1   force =    -0.00006596    0.00003992    0.00000000
     atom   20 type  1   force =    -0.00001734    0.00001841    0.00000000
     atom   21 type  1   force =     0.00005239    0.00000176    0.00000000
     atom   22 type  1   force =     0.00003895   -0.00000384    0.00000000
     atom   23 type  1   force =    -0.00000355    0.00004899    0.00000000
     atom   24 type  1   force =     0.00003375    0.00001653    0.00000000
     atom   25 type  4   force =     0.00003544    0.00000875    0.00000000
     atom   26 type  1   force =    -0.00001651    0.00001142    0.00000000
     atom   27 type  1   force =     0.00000826    0.00002822    0.00000000
     atom   28 type  1   force =    -0.00002544   -0.00000295    0.00000000
     atom   29 type  1   force =    -0.00000823    0.00000698    0.00000000
     atom   30 type  1   force =    -0.00002253    0.00002683    0.00000000
     atom   31 type  1   force =    -0.00003810    0.00002435    0.00000000
     atom   32 type  1   force =     0.00000088   -0.00002882    0.00000000
     atom   33 type  1   force =     0.00006035   -0.00000266    0.00000000
     atom   34 type  1   force =    -0.00000510   -0.00001849    0.00000000
     atom   35 type  1   force =    -0.00003092   -0.00000419    0.00000000
     atom   36 type  1   force =    -0.00003265   -0.00001189    0.00000000
     atom   37 type  1   force =    -0.00002119    0.00001230    0.00000000
     atom   38 type  1   force =    -0.00003443    0.00000673    0.00000000
     atom   39 type  1   force =    -0.00004579   -0.00002052    0.00000000
     atom   40 type  1   force =     0.00000429   -0.00002280    0.00000000
     atom   41 type  1   force =    -0.00000807   -0.00001205    0.00000000
     atom   42 type  1   force =    -0.00001295   -0.00001584    0.00000000
     atom   43 type  1   force =    -0.00004980    0.00002776    0.00000000
     atom   44 type  1   force =    -0.00000698    0.00003334    0.00000000
     atom   45 type  1   force =    -0.00001119    0.00000411    0.00000000
     atom   46 type  1   force =     0.00002233   -0.00003117    0.00000000
     atom   47 type  1   force =     0.00002884   -0.00002587    0.00000000
     atom   48 type  1   force =     0.00000580   -0.00002589    0.00000000
     atom   49 type  1   force =     0.00000044    0.00001675    0.00000000
     atom   50 type  2   force =    -0.00000793    0.00001688    0.00000000
     atom   51 type  2   force =     0.00003957   -0.00003770    0.00000000
     atom   52 type  2   force =     0.00000563   -0.00001466    0.00000000
     atom   53 type  2   force =    -0.00002935    0.00000224    0.00000000
     atom   54 type  2   force =    -0.00000344   -0.00003485    0.00000000
     atom   55 type  2   force =    -0.00000734   -0.00004134    0.00000000
     atom   56 type  2   force =    -0.00002783    0.00001696    0.00000000
     atom   57 type  2   force =    -0.00000715    0.00003699    0.00000000
     atom   58 type  2   force =     0.00001110    0.00000979    0.00000000
     atom   59 type  2   force =     0.00003835   -0.00006681    0.00000000
     atom   60 type  2   force =    -0.00001188   -0.00000691    0.00000000
     atom   61 type  2   force =    -0.00003853   -0.00001311    0.00000000
     atom   62 type  2   force =     0.00003238   -0.00001955    0.00000000
     atom   63 type  2   force =     0.00003178    0.00002777    0.00000000
     atom   64 type  2   force =     0.00001826    0.00005525    0.00000000
     atom   65 type  2   force =    -0.00003682    0.00000658    0.00000000
     atom   66 type  2   force =     0.00000085   -0.00005579    0.00000000
